Name,Location,Open Year-Round,Handicap Accessible,Borough
100% Playground,"Glenwood Road, East 100 & East 101 streets",Yes,No,Brooklyn
174th Street Playground,"East 174 Street, Stratford Avenue, Bronx River Avenue",Yes,No,Bronx
227 Street Playground,Bronx Boulevard between East 226 and East 228 streets,Yes,Yes,Bronx
Abe Lincoln,"East 135 Street, between Madison & 5 avenues",Yes,No,Manhattan
Abigail Playground,"East 156 Street, Tinton Avenue",No,No,Bronx
Agnes Haywood Playground,"East 215 Street, Barnes Avenue, East 216 Street",Yes,No,Bronx
Albemarle Park,Albermarle Road & Dahill Road,Yes,Yes,Brooklyn
Albert J. Parham Playground,"Adelphi Street, Clermont, DeKalb & Willoughby avenues",Yes,Yes,Brooklyn
Alexander Hamilton Playground,Hamilton Place, West 140 to West 141 streets, New York, NY,Yes,No,Manhattan
Alfred E. Smith Park,"76 Catherine St, New York, NY 10038",Yes,No,Manhattan
Alice Kornegay Triangle,"Lexington Avenue, East 128 & East 129 streets",Yes,No,Manhattan
Allerton Playground,"Anrow Avenue, Bouck Avenue, Throop Avenue, Streetedman Place, Allerton Avenue",Yes,No,Bronx
Alley Park (PS 213),67 Avenue & 230 Street,Yes,No,Queens
Alley Pond Park,"Entrance off Grand Central Parkway, includes athletic fields and picnic areas",Yes,No,Queens
Alley Pond Park (Alley Athletic Field),"Grand Central Parkway, Winchester Boulevard, &Union Turnpike",Yes,No,Queens
Alley Pond Park (Alley Pond Spring),"Springfield Boulevard, 73rd Avenue, 76th Avenue to tree line & natural area",Yes,No,Queens
Alley Pond Park (Horatio Playground),Horatio Parkway and 50 Avenue,Yes,No,Queens
Alstyne Playground,Alystine Avenue & 102 Street,Yes,No,Queens
American Playground,"Noble, Franklin Milton Streets",Yes,Yes,Brooklyn
Ampere Playground (PS 64),101 Avenue & 82 Street,Yes,No,Queens
Andrews Playground,"49 Avenue, Vernon Boulevard, 5 Street",No,No,Queens
Annandale Playground (PS 175),"Yellowstone Boulevard, 65 Road, 65 Avenue",Yes,Yes,Queens
Annunciation Park,"Convent and Amsterdam Av, W 135 St",No,Yes,Manhattan
Arcilla Playground,"Teller Avenue, Park Avenue, Clay Avenue, East 64 Street",Yes,Yes,Bronx
Arrochar Playground,"Sand Lane, Major Avenue, McFarland Avenue",Yes,Yes,Staten Island
Arrow Community Garden,"35th Street, between 35th and 36th Avenue",Yes,No,Queens
Asser Levy,Asser Levy Place & East 24-25 streets,Yes,No,Manhattan
Asser Levy Park,"Boardwalk, Surf, Sea Breeze avenues, Ocean Parkway",Yes,No,Brooklyn
Asser Levy Park (Performance Space),"Boardwalk, Surf, Sea Breeze avenues, Ocean Parkway",Yes,No,Brooklyn
Astoria Heights Playground,"30 Road, 45 to 46 streets",Yes,No,Queens
Astoria Park (Charybdis Playground),Shore Boulevard opposite 23 Road,Yes,No,Queens
Athens Sq (PS 17),"29 Street, 30 Street, 30 Avenue, Newtown Avenue",Yes,Yes,Queens
Aubondale Playground,"170-171 streets, 33-35 avenues",Yes,No,Queens
Audubon Playground,West 170 Street & Audubon Avenue,Yes,No,Manhattan
Augustus St. Gaudens,"East 19 to East 20 streets, 2 Avenue",Yes,No,Manhattan
Bailey Playground,"Bailey Avenue, Weast 233-West 238 streets",Yes,No,Bronx
Baisley Pond Park,"Rockaway Boulevard, 125th Avenue, & Baisley Boulevard South",Yes,No,Queens
Baisley Pond Park,"150th Street, Rockaway Boulevard, Baisley Boulevard South, & North Conduit Avenue",Yes,No,Queens
Baisley Pond Park (157th Street Playground),157 Street & 116 Avenue,Yes,No,Queens
Bartlett Playground,Bartlett Street & Throop Avenue,Yes,No,Brooklyn
Battery Park (Battery Gardens),"Battery Place, State & Whitehall streets",Yes,No,Manhattan
Battery Park Comfort Station,"Battery Place, State & Whitehall streets",Yes,No,Manhattan
Bay Terrace Playground (PS 169),23 Avenue & 212 Street,Yes,No,Queens
Bayside Fields,"204 Street & 29 Avenue, Clearview Expressway",Yes,Yes,Queens
Bayside Playground (JHS 180),Beach Channel Drive & Seaside Avenue,No,No,Queens
Bayview Playground,Seaview Avenue & East 99 Street,Yes,No,Brooklyn
Bedford Playground,"Bedford Avenue & South 9 Street, Division Avenue",Yes,No,Brooklyn
Behagen Playground,"Tinton Avenue, East 165 Street, Union Avenue, East 166 Street",Yes,Yes,Bronx
Bellaire Playground,"89 Avenue, 207 & 208 streets",Yes,No,Queens
Belmont Playground,"Crotona Avenue, East 181 Street",Yes,Yes,Bronx
Bendheim Playground,100th Street and Fifth Ave,No,Yes,Manhattan
Bennett Park,"West 185 Street, Ft Washington Avenue",Yes,No,Manhattan
Benson Playground,Bath Avenue between Bay 22 & Bay 23 streets,Yes,No,Brooklyn
Bensonhurst Park,"Gravesend Bay, 21 & Cropsey avenues, Bay Parkway",Yes,No,Brooklyn
Betsy Head Playground,"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,No,Brooklyn
Betsy Head Playground (Administration Building),"Livonia, Dumont, Hopkinson, Blake avenues, Strauss Street",Yes,No,Brooklyn
Big Bush Park,"61 Street, north and south of Brooklyn-Queens Expressway",Yes,No,Queens
Bildersee Playground,Flatlands Avenue between East 81 & East 82 streets,Yes,No,Brooklyn
Bill Brown Memorial Playground,"Bedford Avenue, Avenue X to Avenue Y, E 24 Street",Yes,No,Brooklyn
Bleecker Playground, Hudson St & W 11th St, New York, NY 10014,Yes,No,Manhattan
Blood Root Valley (Greenbelt Nature Center),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,Staten Island
Blood Root Valley (Park House),"Rockland, Manor and Brielle avenues, Forest Hill Road",Yes,Yes,Staten Island
Bloomingdale Park,"Richmond Pkwy, Bloomingdale Rd., Lenevar Ave",No,Yes,Staten Island
Bloomingdale Playground,"Amsterdam Avenue, West 104 & West 105 streets",Yes,No,Manhattan
Blue Heron Park Preserve (Nature Center),Poillon Avenue,Yes,Yes,Staten Island
Bowne Park,"159 Street, 29 Avenue, 155 Street, 32 Avenue",Yes,No,Queens
Bowne Playground,Union Street and Sanford Avenue,Yes,No,Queens
Breininger Park,Braddock Avenue & 240 Street,Yes,No,Queens
Breukelen Playground,Louisiana & Flatlands Avenue,Yes,No,Brooklyn
Brevoort Playground,Ralph Avenue & Chauncy Street,Yes,No,Brooklyn
Bridge Park 2,Bridge & Prospect streets,Yes,No,Brooklyn
Broadway Malls,"Broadway, Columbus Circle to West 110 Street",Yes,No,Manhattan
Bronx Park (Ben Abrams Playground),Lydig Avenue & Bronx Park East,Yes,No,Bronx
Bronx Park (Brady Playground),Bronx Park East between Bronxdale Avenue and Unionport Road,Yes,No,Bronx
Bronx Park (French Charley's Playground),East 204 Street & W/S Bronx Park,Yes,No,Bronx
Bronx Park (Olinville Playground),East 219 Street & Bronx River Parkway,Yes,No,Bronx
Bronx Park (Ranaqua),"Southern Boulevard, Webster, Burke avenues, Bronx Park East, 180 Street",Yes,No,Bronx
Bronx Park (River Park Playground),"East 180th Street, Boston Road",Yes,Yes,Bronx
Bronx Park (Rosewood Playground),Bronx River Parkway & Rosewood Street,Yes,No,Bronx
Bronx Park (Waring Playground),Bronx Park East between Waring Avenure and Thwaites Place,Yes,No,Bronx
Bronx River Parkway (Parque de los Ninos),"Bronx River Parkway, Bronx Park, Westchester/NYC City Line.",Yes,Yes,Bronx
Brookville Park,"Conduit Avenue, Brookville Boulevard, 144th Avenue, 233rd Street",Yes,No,Queens
Brower Park,"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,No,Brooklyn
Brower Park (Museum),"Brooklyn, St. Mark's, Kingston avenues, Park Place",Yes,No,Brooklyn
Brownsville Playground,Linden Boulevard & Hegeman Avenue,Yes,No,Brooklyn
Bufano Playground,"La Salle Avenue, Edison Avenue, Bradford Avenue, Waterbury Avenue",Yes,No,Bronx
Bushwick Playground & Pool,"Flushing Avenue, Bushwick Avenue & Humboldt Street",No,No,Brooklyn
Bushwick Playground & Pool,Flushing & Bushwick Avenue between Garden & Beaver,Yes,No,Brooklyn
Cabbell Park/Cambria Playground,121 Avenue & 220 Street,Yes,No,Queens
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets",Yes,No,Brooklyn
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect streets",Yes,No,Brooklyn
Campiz Playground,Hope Street & Metropolitan Avenue,Yes,No,Brooklyn
Canarsie Park,"Paerdegat Avenue, Seaview Avenue, East 93rd Street, Skidmore Avenue",Yes,No,Brooklyn
Capt. Rivera Playground,"East 156 Street, Forest Avenue",Yes,Yes,Bronx
Capt. Tilly Park,"Highland Avenue, Upland Parkway, Gothic Parkway, 85 Avenue",Yes,No,Queens
Captain Mario Fajardo Park,Kissena Boulevard & Booth Memorial Avenue,Yes,No,Queens
Carl Schurz Park,East 84 Street & East End Avenue,Yes,Yes,Manhattan
Carl Schurz Promenade,"Stone Wall to East River, East 84 to East 90 streets",Yes,No,Manhattan
Carmansville Playground,"Amsterdam Avenue, West 151 to West 152 streets",Yes,No,Manhattan
Carroll Park,Court & Smith Streets,Yes,Yes,Brooklyn
Carver Playground,Ralph Avenue & Sumpter Street,No,No,Brooklyn
Caserta Playground,"St. Raymond Avenue, Puroy Street",Yes,No,Bronx
Castle Hill Playground,"Parker Street, Castle Hill Avenue, Puroy Street",Yes,No,Bronx
Castlewood Playground (PS 186),Little Neck Parkway & 72 Avenue,Yes,No,Queens
Cauldwell Playground,"Caldwell Avenue, East 163 Street, East 161 Street",Yes,No,Bronx
Cavanaugh Triangle (Angelo Campanero Playground),"East Gun Hill Road, Eastchest Road, & O'Neil Place",Yes,Yes,Bronx
Cedar Playground,"West 179 Street, West Burnside Avenue, Major Deegan Expressway, Sedgewick Avenue",Yes,No,Bronx
Central Park (Ancient Playground),85 ST & 5TH AVE,No,Yes,Manhattan
Central Park (Arsenal),5th Avenue from 60th Street to 65th Street,Yes,No,Manhattan
Central Park (Conservatory Garden),"5th Avenue, 103rd Street to 106th Street",Yes,No,Manhattan
Central Park (Dana Discovery Center),110th Street between Fifth Avenue and Malcolm X Boulevard,Yes,Yes,Manhattan
Central Park (Heckscher Playground),"62 ST, BET WEST & CENTER DRS",No,No,Manhattan
Central Park (Kerbs Boathouse),74th Street near Fifth Avenue,Yes,No,Manhattan
Central Park (Lasker),Central Park at 107th Street,Yes,Yes,Manhattan
Central Park (Loeb Boathouse),East Side between 74th and 75th streets,Yes,No,Manhattan
Central Park (North Meadow Recreation Center),Mid-park at 97th Street,Yes,Yes,Manhattan
Central Park (Ramble),Central Park,No,No,Manhattan
"Central Park (Sheep Meadow, Mineral Springs)",Mid-park at 69th Street,No,Yes,Manhattan
Central Park (Tavern on The Green),Central Park,No,No,Manhattan
Central Park (Tennis Courts),93d Street near the West Drive,Yes,No,Manhattan
Central Park (The Great Hill),West Side from 103rd to 107th streets,No,No,Manhattan
Central Park (The Metropolitan Museum of Art),Fifth Avenue at 82nd Street,Yes,No,Manhattan
Central Park (West 61st),"West Drive, Central Park West, & 65th Street Transverse",No,No,Manhattan
Central Park (Wollman Rink),Center Drive to East Drive (including Gapstow Bridge),Yes,Yes,Manhattan
Central Park Delacorte Comfort Station,Mid-Park at 80th Street,Yes,Yes,Manhattan
Century Playground,Brighton Beach Avenue & West 2 Street,Yes,No,Brooklyn
Challenge Playground (PS 187) 251 Street Playground,251 Street & 63 Avenue,No,No,Queens
Chelsea Park,West 27 Street & 9 Avenue,Yes,No,Manhattan
Chelsea Recreation Center,"South of West 25 Street, 9 to 10 avenues",Yes,Yes,Manhattan
Cherry Tree (Washington) Playground,"99 to 100 streets, 3 Avenue",Yes,No,Manhattan
Chester Playground,"Chester Street, Sutter Avenue",Yes,No,Brooklyn
Ciccarone Park Playground,"Arthur Avenue, East 188 Street",Yes,No,Bronx
City Line Park,Atlantic & Fountain avenues,Yes,No,Brooklyn
Claremont Park,Mount Eden Parkway & Morris Avenue,Yes,No,Bronx
Claremont Park Playground,E 170 Street & Teller Avenue,Yes,No,Bronx
Clark Playground,"3 Avenue, East 144 Street, East 146 Street",Yes,Yes,Bronx
Clement Clark Moore Park,Broadway & 83 Street,Yes,No,Queens
Clintonville Playground (JHS 194),"Clintonville Street, 17 Road & 17 Avenue",Yes,No,Queens
Col. Charles Young Playground,West 144 Street & Lenox Avenue,Yes,No,Manhattan
Col. David Marcus Memorial Playground,"Ocean Parkway, Avenue P, East 3 Street",Yes,No,Brooklyn
Coleman Square Playground,Between Cherry & Monroe streets,Yes,No,Manhattan
College Point Park,130th Street & 23rd Avenue,Yes,No,Queens
Colucci Playground,"Hutchinson River Parkway, Wilkinson Avenue, Mayflower Avenue",Yes,No,Bronx
Columbus Park,"Baxter, Mulberry, Bayard & Worth streets",Yes,Yes,Manhattan
Columbus Park,"Adams, Johnson, Fulton, Joralemon streets",Yes,No,Brooklyn
Com. John Barry Park & Playground,South of Flushing Avenue,Yes,No,Brooklyn
Com. John Barry Park & Playground,South of Flushing Avenue,No,No,Brooklyn
Com. John Barry Park & Playground (Athletic Area),South of Flushing Avenue,No,No,Brooklyn
Comm. Eugene S. Sarsfield Playground,"East 38 Street & Ryder Street, Avenue M",Yes,No,Brooklyn
Coney Island,Brighton 2nd,No,Yes,Brooklyn
Coney Island,W 27 ST.,No,Yes,Brooklyn
Coney Island,W 33 St.,No,Yes,Brooklyn
Coney Island Beach,Stillwell Avenue,Yes,Yes,Brooklyn
Coney Island Beach,West 16th Street,No,Yes,Brooklyn
Coney Island Beach,W 22 ST.,No,Yes,Brooklyn
Coney Island Beach,Corbin Place to Coney Island Avenue,Yes,No,Brooklyn
Conference House Park,"Pittsville St,Hylan Blvd.,Surf,Richard Aves",No,Yes,Staten Island
Cooper Park,"Sharon, Olive streets, Maspeth & Morgan avenues",Yes,No,Brooklyn
Corona Golf Playground,109 Street between 46-47 avenues,Yes,No,Queens
Corporal John A. Seravalli Playground,Hudson & Horatio streets,Yes,No,Manhattan
Corporal Thompson Park,"Broadway, Henderson Avenue",No,No,Staten Island
Corporal Thompson Park/West Brighton Pool,"Broadway, Henderson Avenue",No,Yes,Staten Island
Crocheron Park Field House,"34th Avenue, 214th Place, 34th Road, 214th Lane, 35th Avenue, & 216th Street",Yes,No,Queens
Crotona Park (Martin Van Buren Playground),Crotona East & Claremont Parkway,Yes,No,Bronx
Crotona Park (Playground of the Stars),Fulton Avenue & Crotona Park South,Yes,No,Bronx
Crotona Park (Pool House),173rd Street and Fulton Avenue,Yes,Yes,Bronx
Crotona Park Environmental Center,"Crotona Park North, Crotona Park South, Crotona Park East, Fulton Avenue",Yes,No,Bronx
Crowley Playground,57 Avenue & 83 Street,Yes,No,Queens
Cunningham Park,"Union Turnpike, Clearview Expressway, 73rd Avenue, Francis Lewis Boulevard",Yes,No,Queens
Cunningham Park (210th Street Playground),210 Street & 73 Avenue,Yes,No,Queens
Cunningham Park (HQ8),"South of Union Turnpike, between Francis Lewis Boulevard & 193rd Street",Yes,Yes,Queens
Cypress Hills Park,Blake & Euclid avenues,Yes,No,Brooklyn
Daniel M. O'Connell Playground,113 Avenue & 196 Street,Yes,No,Queens
De Witt Clinton Park,"West 52 to West 54 streets, 11 to 12 avenues",Yes,Yes,Manhattan
Dematti Playground,"Tompkins Avenue, Chestnut Avenue",Yes,No,Staten Island
Detective Keith L. Williams Park,"106 Avenue, 173 Street, Liberty Avenue, 172 Street",Yes,No,Queens
Devoe Park,"West Fordham Road, University Avenue, Sedgwick Avenue, Father Zeiser Place",Yes,No,Bronx
Digilio Playground,McDonald Avenue & Avenue F,Yes,No,Brooklyn
Dimattina Playground,Hicks & Rapelye streets,Yes,No,Brooklyn
Ditmars Park Playground,23 Avenue to Ditmars Boulevard,Yes,No,Queens
Double Nickel Playground,Osborne Street and Preston Avenue,Yes,Yes,Staten Island
Downing Street Playground,"Downing to Carmine streets, Avenue of the Americas",Yes,No,Manhattan
Dr. Charles R. Drew Memorial Park,"Van Wyck Expressway, 116 Avenue, 140 Street, 115 Avenue",Yes,No,Queens
Dr. Martin Luther King Jr. Park,"Dumont, Blake, Miller avenues",Yes,No,Brooklyn
Dr. Richard Greene Playground,Mother Gaston Boulevard (Stone Avenue) & Sutter avenues,Yes,No,Brooklyn
Drew Playground,"Fulton Avenue, East 169 Street",Yes,No,Bronx
Dry Dock Playground,"East 10 Street & Szold Place, Avenue D",No,No,Manhattan
Dugan Playground,Mill Road & Tysens Lane,Yes,No,Staten Island
Dutch Kills Playground (PS 112),"Crescent-28 streets, 36 Avenue, 37 Avenue",Yes,No,Queens
Dyckman House Museum,Broadway & West 204 Street,Yes,No,Manhattan
Dyker Beach Park,"Shore Parkway, 86 Street, 7 to 14 avenues",Yes,No,Brooklyn
East Elmhurst Playground (PS 127),25 Avenue & 98 Street,Yes,Yes,Queens
East River Park (10th Street),Northern extreme of park,Yes,No,Manhattan
East River Park (Tennis Courts),East River Park at Broome Street,Yes,No,Manhattan
East River Park (Track Building),East 6 Street & FDR Drive,Yes,No,Manhattan
East River Playground,"FDR Drive, East 106 to East 107 streets",Yes,No,Manhattan
East Springfield Playground,115 Road between 218 & 219 streets,Yes,No,Queens
Eastchester Playground,"Adee Avenue, Tenbroeck Avenue",Yes,No,Bronx
Edenwald Playground,"East 226 Drive, Schieffelin Avenue",Yes,No,Bronx
Ederle Comfort Station,Flushing Meadows Corona Park,No,Yes,Queens
Edmonds Playground,"DeKalb Avenue, Adelphi Street",Yes,No,Brooklyn
Electric Playground,"164 Street, south of 65 Avenue",Yes,No,Queens
Emerald Playground (PS 200),164 Street between Jewel & 71 avenues,Yes,No,Queens
Equity Park,"90 Street, 88 & 89 avenues",Yes,No,Queens
Ethan Allen Playground,New Jersey Avenue & Vermont Street/Worthman,Yes,No,Brooklyn
Farm Playground,"73 Avenue, 195 Street & 196 Place",Yes,No,Queens
Fermi Playground,Troutman Street & Central Avenue,Yes,No,Brooklyn
Fisher Pool,"32 Avenue, 99 Street",No,No,Queens
