Name,Location,Open Year-Round,Handicap Accessible,Borough
Flushing Fields (Leonardo Ingravallo Playground),"Bayside Avenue, 25 Avenue, 149 to 150 streets",Yes,No,Queens
Flushing Meadows Corona Park (Albert H. Mauro Playground),Park Drive East & 73 Terrace,Yes,No,Queens
Flushing Meadows Corona Park (Lawrence Playground),College Point Boulevard and Lawrence Street,Yes,No,Queens
Flushing Meadows Corona Park (Meadow Lake North),Long Island Expressway to Meadow Lake to Van Wyck Expressway Extension to Grand Central Parkway,Yes,No,Queens
Flushing Meadows Corona Park (Passerelle),"Unisphere Fountain to pool, at Meridian Road",Yes,Yes,Queens
Flushing Meadows Corona Park (Playground for All Children),111 Street and Corona Avenue,Yes,Yes,Queens
Flushing Meadows Corona Park (Worlds Fair Playground),"Grand Central Parkway, Van Wyck Expressway",Yes,No,Queens
"Flushing Meadows Corona Park (Zoo, Ballfields)",Grand Central Parkway to 111th Street to Heckscher Children Farm to Playground for All Children,Yes,Yes,Queens
Flynn Playground,"3 Avenue, East 158 Street, Brook Avenue, East 157 Street",Yes,No,Bronx
Forest Park (Dry Harbour Playground),80 Street & Myrtle Avenue,Yes,No,Queens
Forest Park (Jackson Pond Playground),108 Street and Park Lane South,Yes,No,Queens
Forest Park (Seuffert Bandshell),West Main Drive to eastern side of golf course,No,No,Queens
"Forest Park (Sobelsohn Playground, The Overlook)",Park Lane South and Abingdon Road,Yes,No,Queens
Forest Park (Tennis Courts -Forest Parkway),Park Lane South to north of tennis courts,Yes,No,Queens
Forest Park (The Overlook),Park Lane (to east and south) to Metropolitan Avenue,Yes,No,Queens
Forest Park (Victory Field),Long Island Railroad to Woodhaven Boulevard. to Myrtle Avenue to 96th Street,Yes,No,Queens
"Forest Park (Visitor Center, near the Carousel)",Woodhaven Boulevard and Forest Park Drive,Yes,No,Queens
Fort Greene Park,South of Myrtle Avenue to Willoughby Avenue,Yes,No,Brooklyn
Fort Greene Playground,Myrtle Avenue & St. Edwards Plaza,Yes,Yes,Brooklyn
Fort Independence Playground,"Stevenson Place, West 238 Street, Sedgwick Avenue",Yes,No,Bronx
Fort Tryon Park (Anne Loftus Playground),Broadway & Dyckman Street,Yes,Yes,Manhattan
Fort Tryon Park (Café),One Margaret Corbin Drive,No,No,Manhattan
Fort Tryon Park (The Cloisters),"Riverside Drive to Broadway, West 192 to Dyckman streets",Yes,No,Manhattan
Fort Washington Park (Lily Brown Playground),"West 162 Street, east of Riverside Drive",Yes,Yes,Manhattan
Fox Playground,"Avenue H, East 54 to E 55 streets",Yes,Yes,Brooklyn
Francis Lewis Playground,3 Avenue and Bronx Whitestone Bridge,Yes,No,Queens
Frank D. O'Connor Playground,Broadway & 78 Street,Yes,No,Queens
Frank Golden Park,"132 to 138 streets, 14 Road",Yes,No,Queens
Franz Sigel Park,"East 153 Street, Gerard Avenue, East 151 Street, Walton Avenue",Yes,Yes,Bronx
Frederick B. Judge Memorial Playground,"111 Avenue, 134 & 135 streets, Lincoln Street",Yes,No,Queens
Frederick Douglass Playground,West 100-101 Street Amsterdam Avenue,Yes,No,Manhattan
Frederick E. Samuel Playground,"Lenox Avenue, West 139 to West 140 streets",Yes,No,Manhattan
Frederick Johnson Park,"7 Avenue, West 150-151 streets",Yes,No,Manhattan
Fresh Meadows Playground (PS 173),67 Avenue & 173 Street,Yes,No,Queens
Friends Field,"Avenue L, East 4 Street, McDonald Avenue, Avenue M",Yes,No,Brooklyn
Fulton Park,"Fulton, Chauncey streets, Stuyvesant, Lewis avenues",Yes,No,Brooklyn
Galapo Playground,"Bedford Avenue, Gravesend Neck Road",Yes,No,Brooklyn
Garibaldi Playground,82 to 83 Street at 18 Avenue,Yes,No,Brooklyn
General Douglas MacArthur Park,East 49 Street & East River Drive,Yes,No,Manhattan
Glenwood Playground,Ralph Avenue & Farragut Road,Yes,Yes,Brooklyn
Gorman Playground,30 Avenue between 84 & 85 streets,Yes,No,Queens
Gouverneur Playground,"3rd Avenue, St. Paul's Place, East 170 Street",Yes,No,Bronx
Gowanus Playground,Wyckoff Street between Bond & Hoyt streets,Yes,No,Brooklyn
Grandview Playground,"Grandview Avenue, Continental Place",Yes,Yes,Staten Island
Gravesend Park,18 Avenue & 56 Street,Yes,No,Brooklyn
Greencroft Playground (PS 53),"Redgrave, Ainsworth & Durant avenues",Yes,No,Staten Island
Greene Playground,Greene & Washington avenues,Yes,No,Brooklyn
Greenwood Playground,"Fort Hamilton Parkway, Greenwood, East 5 Street",Yes,No,Brooklyn
Grove Hill Playground,"East 158 Street, Caldwell Avenue, Eagle Avenue",Yes,No,Bronx
Grover Cleveland Park,"Rene Court, Grandview Avenue, Stanjope Street & Fairview Avenue",Yes,No,Queens
Gun Hill Playground,"Holland Avenue, Magenta Street, Cueger Avenue",Yes,No,Bronx
Gunn Park (PS 18),"Hillside Avenue, east of 235 Court",No,No,Queens
Haffen Park,"Burke Avenue, Hammersley Avenue, Gunther Avenue, Ely Avenue",Yes,No,Bronx
Haffen Park,"Burke Avenue, Hammersley Avenue, Gunther Avenue, Ely Avenue",No,No,Bronx
Haggerty Park,202 Street & Jamaica Avenue,No,Yes,Queens
Hallets Cove Playground,"Hallets Cove, Vernon Boulevard",Yes,No,Queens
Hamilton Fish Park (Recreation Center),Between East Houston & Stanton streets,Yes,Yes,Manhattan
Hamilton-Metz Field,"Albany, East New York, Lefferts avenues",Yes,No,Brooklyn
Hammel Playground,Rockaway Beach Blvd. Bet. Beach 84 St. And Beach 81 St.,No,Yes,Queens
Hansborough Recreation Center,35 West 134 Street,Yes,No,Manhattan
Happy Warrior Playground,West 98 Street & Amsterdam Avenue,Yes,No,Manhattan
Harold Schneiderman Playground (PS 232),155 Avenue & 83 Street,Yes,Yes,Queens
Harris Park,"West 205 Street, Paul Avenue, Bedford Pk B, Goulden Avenue",Yes,No,Bronx
Harry Maze Memorial Park,Avenue D between East 56 & East 57 Street,Yes,No,Brooklyn
Hart Playground,"37 Avenue, west of 69 Street",Yes,No,Queens
Harvey Park,"15 to 20 avenues, East of Whitestone Expressway",Yes,No,Queens
Hattie Carthan Playground,East of Marcy Street,Yes,No,Brooklyn
Havemeyer Playground,"Watson Avenue, Havenuemeyer Avenue, Cross Bronx Expressway",No,No,Bronx
Heckscher Playground,Grove Street to Linden Street,Yes,Yes,Brooklyn
Henry Hudson Park,"Palisade Avenue, Kappock Street & Independence Avenue",Yes,No,Bronx
Herbert Von King Park,"Greene, Marcy, Lafayette, Tompkins avenues",Yes,Yes,Brooklyn
Herman Dolgon Playground,Avenue V & Nostrand Avenue,Yes,No,Brooklyn
Hermon MacNeil Park,East of paved path running north from 119th Street,Yes,No,Queens
High Rock Park,Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,No,Staten Island
High Rock Park (Education Building),Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,No,Staten Island
High Rock Park (McArthur Park),Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,Yes,Staten Island
High Rock Park (Visitor Center),Richmond Parkway & Moravian Cemetery at Rockland Avenue,Yes,No,Staten Island
Highbridge Park (Quisqueya Playground),West 180 Street & Amsterdam Avenue,Yes,No,Manhattan
Highbridge Park (Recreation Center),"West 155 & Dyckman streets, Edgecombe & Amsterdam avenues",Yes,No,Manhattan
Highbridge Park (Wallenberg Playground),West 188 Street & Amsterdam Avenue,Yes,Yes,Manhattan
Highbridge Park-Wallenberg Playground,W 189 St & Amsterdam Ave,No,Yes,Manhattan
Highland Park,Jackie Robinson Parkway to Highland Boulevard,Yes,No,Queens
Hoffman Park,Hoffman Drive west of Queens Boulevard,Yes,No,Queens
Holcombe Rucker,"West 155 Street, 8 Avenue to Harlem River Drive",Yes,No,Manhattan
Hollis Playground (JHS 192),205 Street & Hollis Avenue,No,No,Queens
Holy Cow Playground (PS 179),Peck Avenue & Harding Boulevard,No,No,Queens
Hoover Playground,Manton Street & 83 Avenue,Yes,No,Queens
Horace Harding Playground (PS 206),62 Drive between 97 Place & 98 Street,Yes,No,Queens
Horseshoe Playground,"Hall Place, Rogers Place, East 165 Street",Yes,No,Bronx
Howard Bennett Playground,"West 135 to West 136 streets, Lenox to 5 avenues",Yes,No,Manhattan
Hunts Point Playground,"Spofford Avenue, Hunts Point Avenue, Faile Street",Yes,No,Bronx
Inwood Hill Park (Nature Center),Gaelic Field and Area around Salt Marsh West of Indian Road (at 218th Street),Yes,No,Manhattan
Inwood Hill Park (Payson Playground),Payson & Dyckman streets,Yes,No,Manhattan
Inwood Hill Park (Tennis Courts),Tennis courts & ballfields along Seaman Avenue from 207th Street to 214th Street,Yes,No,Manhattan
J. Hood Wright Park,"Ft. Washington & Haven avenues, West 173 Street",Yes,Yes,Manhattan
J.J. Byrne Memorial Park,"3 to 4 streets, 4 to 5 avenues",Yes,No,Brooklyn
Jackie Robinson Park,Malcolm X Boulevard between Chauncey and Marion streets,Yes,Yes,Brooklyn
Jackie Robinson Park,West 149 Street & Bradhurst Avenue,Yes,No,Manhattan
Jackie Robinson Park (Playground One Fifty Two CLII),West 152 Street & Bradhurst Avenue,Yes,No,Manhattan
Jackie Robinson Park (Recreation Center),"Bradhurst & Edgecombe avenues,West 145 to West 155 streets",Yes,Yes,Manhattan
Jackie Robinson Playground,"Sullivan Place & Franklin Avenue, Montgomery Street",Yes,No,Brooklyn
Jacob Schiff Playground (PS 192),"Amsterdam Avenue, West 136 Street",Yes,No,Manhattan
James J. Walker Park (Carmine Recreation Center),"Hudson, Leroy, Clarkson Streets, 7 Avenue",Yes,No,Manhattan
Jesse Owens Playground,Stuyvesant & Lafayette avenues,Yes,Yes,Brooklyn
John Golden Park,"215 Place, south of 32 Avenue",No,Yes,Queens
John J. Carty Park,"Fort Hamilton Parkway, 94-95 streets",Yes,No,Brooklyn
John Jay Park & Pool,East 76-East 78 streets & Cherokee Place,Yes,No,Manhattan
John Paul Jones Park,"Shore Parkway, Fort Hamilton Parkway, 101 Street",Yes,No,Brooklyn
Joline Pool Playground (Modular Equipment),"Joline Avenue, Hylan Boulevard",No,Yes,Staten Island
Joline Pool Playground (Modular Equipment),"Joline Avenue, Hylan Boulevard",No,No,Staten Island
Joseph Austin Playground,Grand Central Parkway & 164 Place,Yes,No,Queens
Joseph F. Mafera Park,65 Place & Catalpa Avenue & 68 Avenue,Yes,No,Queens
Julio Carballo Field,"Lafayette Avenue, Manda Street",Yes,No,Bronx
Juniper Valley Park,Lutheran Avenue; North and South Juniper boulevards; and the pathway from 76th Street on north end to 75th Street on south end,Yes,Yes,Queens
Juniper Valley Park (North Playground Tennis),62nd Avenue & 80th Street,Yes,No,Queens
K.L. Williams Playground (Tennis),"Liberty Avenue, 172-173 streets",Yes,No,Queens
Kaiser Park,"South of Gravesend Bay, southeast of Path, northeast of Neptune Avenue",Yes,No,Brooklyn
Katzman Playground,Yellowstone Boulevard between 68 Avenue & 68 Road,Yes,No,Queens
Kennedy King Playground,East 93 Street & Lenox Road,Yes,No,Brooklyn
Kennedy Playground,Corp. Kennedy Street & 33 Avenue,Yes,No,Queens
Kissena Corridor East (Underhill Playground),Peck Avenue & 188 Street,Yes,No,Queens
Kissena Park,"Oak Avenue, 104th Street, & Kissena Lake Area",Yes,No,Queens
Kissena Park (Tennis Courts),Rose & Oak avenues,Yes,No,Queens
La Guardia Playground West,"Havemeyer, Roebling streets & South 4",Yes,No,Brooklyn
Lawerence Virgilio Playground,39 Drive & 54 Street,Yes,Yes,Queens
Leif Ericson Park & Square,CLF behind CS adjacent to 5th Avenue to 7th Avenue(Highway) between 66th and 67th Street,Yes,No,Brooklyn
Levy Playground,Jewett & Castleton avenues,Yes,No,Staten Island
Liberty Pool,173rd Street and 106th Avenue,No,Yes,Queens
Lincoln Terrace Park,Buffalo Avenue/Protal Street/New York Avenue,Yes,No,Brooklyn
Lincoln Terrace Park (Arthur S. Somers Playground),"East New York, Rochester avenues, Eastern Parkway,Buffalo Avenue",Yes,No,Brooklyn
Linden Park,"Stanley Avenue, Linden Boulevard",Yes,No,Brooklyn
Linden Park,104 Street & 41 Avenue,Yes,No,Queens
Lindower Park,"Mill & Strickland avenues, 60 Street",Yes,No,Brooklyn
Little Flower Playground,Madison Street opposite Jefferson Street,No,Yes,Manhattan
London Planetree Playground,"88 Street, Atlantic-95 avenues",Yes,No,Queens
Loreto Park Playground,"Morris Park Avenue, Haight Avenue, Tomlinson Avenue, Van Nest Avenue",Yes,No,Bronx
Loring Field,North Conduit & 149 Avenue,Yes,No,Queens
Lost Battalion Hall,Queens Boulevard between 62 Avenue & 62 Road,Yes,No,Queens
Lou Lodati Playground,Skillman Avenue & 43 Street,Yes,No,Queens
Louis Armstrong Playground (PS 143),37 Avenue between 112 & 113 streets,No,Yes,Queens
Louis Pasteur Park,248 Street & 51 Avenue,Yes,No,Queens
Lozada Playground,"East 135 Street, Willis Avenue, Alexander Avenue",Yes,No,Bronx
Luna Park Playground,West 12 Street & Surf Avenue,Yes,No,Brooklyn
Lyons Pool,"Pier 6, Victory Boulevard",No,Yes,Staten Island
Macombs Dam Park,East 161th Street & Ruppert Place,Yes,No,Bronx
Magenta Playground,"Olinville Avenue, Rosewood Street",Yes,Yes,Bronx
Mahoney Playground,Beechwood & Cleveland avenues,Yes,No,Staten Island
Mapes Pool,"East 180 Street, Mapes & Prospect avenues",Yes,No,Bronx
Maple Playground,Kissena Boulevard & Maple Avenue,No,Yes,Queens
Marble Hill Playground,"Marble Hill Avenue, West 230 Street, West 228 Street",No,No,Bronx
Marc's & Jason's Playground,Sterling Street & Empire Boulevard,Yes,No,Brooklyn
Marconi Park,109 Avenue & 155 Street,Yes,No,Queens
Marcus Garvey Park (Pelham Fritz Recreation Center),18 Mount Morris Park West,Yes,No,Manhattan
Marcus Garvey Park (Pool),"Madison Avenue, East 120 to East 124 streets",No,No,Manhattan
Maria Hernandez Park,"Knickerbocker to Irving avenues, Starr to Suydam Streets",Yes,No,Brooklyn
Marie Curie Park (JHS 158),"211 & Oceana streets, 46 Avenue",Yes,No,Queens
Marine Park,Burnett Street between Avenue U and Avenue X/west of East 33rd Street,Yes,No,Brooklyn
Marine Park Nature Center,East 33rd Street and Avenue U,No,Yes,Brooklyn
Marion-Hopkinson Playground,Hopkinson Avenue & Marion Street,Yes,No,Brooklyn
Markham Playground,"Willowbrook Parkway, Forest Avenue & Houston Street",Yes,Yes,Staten Island
Martin Luther King Houses,"Lenox Avenue, West 113 to West 114 streets",Yes,No,Manhattan
Martinez Playground,"Scholes Street, Graham Avenue",Yes,No,Brooklyn
Mathew Muliner Playground,"Delancy Place, Muliner Avenue, Matthews Avenue",Yes,Yes,Bronx
Maurice A. Fitzgerald Playground,Atlantic Avenue & 106 Street,Yes,No,Queens
Maurice Park,"Maurice, Borden, 54 avenues, 63 Street",Yes,No,Queens
May Matthews Playground,West 45 Street between 9 & 10 avenues,Yes,No,Manhattan
Mazzei Playground,"Mace Avenue, Williamsbridge Road",Yes,No,Bronx
McCaffrey Playground,"West 43 Street, 8 & 9 avenues",Yes,No,Manhattan
McCarren Park,12th Street/Driggs Avenue/Lorimer Street/Bedford Avenue,Yes,No,Brooklyn
McDonald Playground,"Mcdonald Avenue, between avenues S & T",Yes,No,Brooklyn
McDonald Playground,"Forest Avenue, Myrtle Avenue between Broadway & Burgher",Yes,No,Staten Island
McKinley Park,"Fort Hamilton Parkway, 73 to 78 streets, 7 Avenue",Yes,No,Brooklyn
McKinley Playground,"Avenue A, East 3-East 4 streets",No,No,Manhattan
McLaughlin Park,"Tillary Street, Jay Street, Cathedral Place, Bridge Street",Yes,No,Brooklyn
Mellett Playground,Avenue V between East 13 & East 14 streets,Yes,No,Brooklyn
Metropolitan Pool,Southeast corner of Bedford & Metropolitan avenues,Yes,No,Brooklyn
Michaelis-Bayswater Park,"Beach Channel Drive, B 32 Street, Dwight Avenue, Norton Avenue",Yes,Yes,Queens
Midland Beach & Boardwalk,"Natural Area and Boardwalk from Sands Lane to Vulcan Street, East of Father Capodanno Boulevard",Yes,Yes,Staten Island
Midland Field,Midland Avenue & Mason Avenue,No,Yes,Staten Island
Midland Playground,Lincoln & Mason avenues,Yes,No,Staten Island
Millbrook Playground,"East 135 Street, Cypress Avenue",Yes,Yes,Bronx
Monsignor Mcgolrick Park,"Driggs to Nassau avenues, Russell to Monitor streets",Yes,No,Brooklyn
Montbellier Park,Springfield Boulevard & 139 Avenue,No,No,Queens
Morningside Park,West 123 Street & Morningside Avenue,Yes,Yes,Manhattan
Morningside Park,"Athletic Fields and Lawns from 114th Street to 110th Street along Manhattan Avenue, East of Upper Path",Yes,No,Manhattan
Morningside Playground,West 117 Street & Morningside Avenue,Yes,No,Manhattan
Mosholu Playground (PS 8),"Mosholu Pkwy, Bainbridge Avenue, Briggs Avenue",Yes,No,Bronx
Mott Playground,"Morris Avenue, College Avenue, Mc Clellan Street",Yes,No,Bronx
Msgnr. Kett,West 204 Street & Nagle Avenue,Yes,No,Manhattan
Mt. Prospect Park,"Eastern Parkway, Underhill Avenue",Yes,No,Brooklyn
Mullaly Park (Skate Building),"East 164 Street, Jerome Avenue, Macombs Dam Bridge, East 162 Street, River Avenue",Yes,No,Bronx
Murray Playground,"21 Street, 45 Avenue, 11 Street, 45 Road",No,No,Queens
Nautilus Playground,Merrick & Baisley boulevards,Yes,No,Queens
Nelson Playground,"West 166 Street, Nelson Avenue, Woodycrest Avenue",Yes,No,Bronx
Newport Playground,Newport Avenue & Osborn Street,Yes,No,Brooklyn
Noble Playground,"Nobel Avenue, Bronx River Avenue, Bronx River Parkway, Cross Bronx Expressway",No,No,Bronx
Noonan Playground,"Greenpoint & 47 avenues, 43 Street",Yes,No,Queens
North Rochdale Playground (PS 30),Baisley Boulevard & Bedell Street,Yes,No,Queens
Nostrand Playground,Nostrand & Foster avenues,Yes,No,Brooklyn
Ocean Hill Playground,"Bergen Street, Rockaway Avenue, Dean Street",Yes,No,Brooklyn
Old Town Playground,"Parkinson Avenue, Kramer Street",Yes,No,Staten Island
Oracle Playground,Adelphi & Myrtle avenues,Yes,No,Brooklyn
